Version 4
SHEET 1 11128 11664
WIRE -2592 5760 -2592 5728
WIRE -2512 5760 -2592 5760
WIRE -2400 5760 -2400 5744
WIRE -2400 5760 -2512 5760
WIRE -1520 5760 -1520 5728
WIRE -1440 5760 -1520 5760
WIRE -1328 5760 -1328 5744
WIRE -1328 5760 -1440 5760
WIRE -368 5760 -368 5728
WIRE -288 5760 -368 5760
WIRE -176 5760 -176 5744
WIRE -176 5760 -288 5760
WIRE 704 5760 704 5728
WIRE 784 5760 704 5760
WIRE 896 5760 896 5744
WIRE 896 5760 784 5760
WIRE 1856 5760 1856 5728
WIRE 1936 5760 1856 5760
WIRE 2048 5760 2048 5744
WIRE 2048 5760 1936 5760
WIRE 2928 5760 2928 5728
WIRE 3008 5760 2928 5760
WIRE 3120 5760 3120 5744
WIRE 3120 5760 3008 5760
WIRE 4080 5760 4080 5728
WIRE 4160 5760 4080 5760
WIRE 4272 5760 4272 5744
WIRE 4272 5760 4160 5760
WIRE 5152 5760 5152 5728
WIRE 5232 5760 5152 5760
WIRE 5344 5760 5344 5744
WIRE 5344 5760 5232 5760
WIRE -2448 5808 -2512 5808
WIRE -1376 5808 -1440 5808
WIRE -224 5808 -288 5808
WIRE 848 5808 784 5808
WIRE 2000 5808 1936 5808
WIRE 3072 5808 3008 5808
WIRE 4224 5808 4160 5808
WIRE 5296 5808 5232 5808
WIRE -2688 5840 -2688 5456
WIRE -2560 5840 -2688 5840
WIRE -2448 5840 -2448 5808
WIRE -2448 5840 -2512 5840
WIRE -2352 5840 -2352 5696
WIRE -2352 5840 -2448 5840
WIRE -1616 5840 -1616 5456
WIRE -1488 5840 -1616 5840
WIRE -1376 5840 -1376 5808
WIRE -1376 5840 -1440 5840
WIRE -1280 5840 -1280 5696
WIRE -1280 5840 -1376 5840
WIRE -464 5840 -464 5456
WIRE -336 5840 -464 5840
WIRE -224 5840 -224 5808
WIRE -224 5840 -288 5840
WIRE -128 5840 -128 5696
WIRE -128 5840 -224 5840
WIRE 608 5840 608 5456
WIRE 736 5840 608 5840
WIRE 848 5840 848 5808
WIRE 848 5840 784 5840
WIRE 944 5840 944 5696
WIRE 944 5840 848 5840
WIRE 1760 5840 1760 5456
WIRE 1888 5840 1760 5840
WIRE 2000 5840 2000 5808
WIRE 2000 5840 1936 5840
WIRE 2096 5840 2096 5696
WIRE 2096 5840 2000 5840
WIRE 2832 5840 2832 5456
WIRE 2960 5840 2832 5840
WIRE 3072 5840 3072 5808
WIRE 3072 5840 3008 5840
WIRE 3168 5840 3168 5696
WIRE 3168 5840 3072 5840
WIRE 3984 5840 3984 5456
WIRE 4112 5840 3984 5840
WIRE 4224 5840 4224 5808
WIRE 4224 5840 4160 5840
WIRE 4320 5840 4320 5696
WIRE 4320 5840 4224 5840
WIRE 5056 5840 5056 5456
WIRE 5184 5840 5056 5840
WIRE 5296 5840 5296 5808
WIRE 5296 5840 5232 5840
WIRE 5392 5840 5392 5696
WIRE 5392 5840 5296 5840
WIRE -2512 5888 -2512 5856
WIRE -1440 5888 -1440 5856
WIRE -288 5888 -288 5856
WIRE 784 5888 784 5856
WIRE 1936 5888 1936 5856
WIRE 3008 5888 3008 5856
WIRE 4160 5888 4160 5856
WIRE 5232 5888 5232 5856
WIRE -2848 5936 -2848 4784
WIRE -2848 5936 -2864 5936
WIRE -2128 5936 -2128 5552
WIRE -2128 5936 -2848 5936
WIRE -1056 5936 -1056 5552
WIRE -1056 5936 -2128 5936
WIRE 96 5936 96 5552
WIRE 96 5936 -1056 5936
WIRE 1168 5936 1168 5552
WIRE 1168 5936 96 5936
WIRE 2320 5936 2320 5552
WIRE 2320 5936 1168 5936
WIRE 3392 5936 3392 5552
WIRE 3392 5936 2320 5936
WIRE 4544 5936 4544 5552
WIRE 4544 5936 3392 5936
WIRE 5616 5936 5616 5552
WIRE 5616 5936 4544 5936
WIRE -3088 6032 -3088 4880
WIRE -1968 6032 -1968 5552
WIRE -1968 6032 -3088 6032
WIRE -896 6032 -896 5552
WIRE -896 6032 -1968 6032
WIRE 256 6032 256 5552
WIRE 256 6032 -896 6032
WIRE 1328 6032 1328 5552
WIRE 1328 6032 256 6032
WIRE 2480 6032 2480 5552
WIRE 2480 6032 1328 6032
WIRE 3552 6032 3552 5552
WIRE 3552 6032 2480 6032
WIRE 4704 6032 4704 5552
WIRE 4704 6032 3552 6032
WIRE 5776 6032 5776 5552
WIRE 5776 6032 4704 6032
WIRE -1696 6208 -2240 6208
WIRE -624 6208 -1168 6208
WIRE 528 6208 -16 6208
WIRE 1600 6208 1056 6208
WIRE 2752 6208 2208 6208
WIRE 3824 6208 3280 6208
WIRE 4976 6208 4432 6208
WIRE 6048 6208 5504 6208
WIRE -2464 6256 -2464 6224
WIRE -2464 6256 -2560 6256
WIRE -2368 6256 -2464 6256
WIRE -2304 6256 -2368 6256
WIRE -1392 6256 -1392 6224
WIRE -1392 6256 -1488 6256
WIRE -1296 6256 -1392 6256
WIRE -1232 6256 -1296 6256
WIRE -240 6256 -240 6224
WIRE -240 6256 -336 6256
WIRE -144 6256 -240 6256
WIRE -80 6256 -144 6256
WIRE 832 6256 832 6224
WIRE 832 6256 736 6256
WIRE 928 6256 832 6256
WIRE 992 6256 928 6256
WIRE 1984 6256 1984 6224
WIRE 1984 6256 1888 6256
WIRE 2080 6256 1984 6256
WIRE 2144 6256 2080 6256
WIRE 3056 6256 3056 6224
WIRE 3056 6256 2960 6256
WIRE 3152 6256 3056 6256
WIRE 3216 6256 3152 6256
WIRE 4208 6256 4208 6224
WIRE 4208 6256 4112 6256
WIRE 4304 6256 4208 6256
WIRE 4368 6256 4304 6256
WIRE 5280 6256 5280 6224
WIRE 5280 6256 5184 6256
WIRE 5376 6256 5280 6256
WIRE 5440 6256 5376 6256
WIRE -2368 6288 -2368 6256
WIRE -1296 6288 -1296 6256
WIRE -144 6288 -144 6256
WIRE 928 6288 928 6256
WIRE 2080 6288 2080 6256
WIRE 3152 6288 3152 6256
WIRE 4304 6288 4304 6256
WIRE 5376 6288 5376 6256
WIRE -2016 6320 -2016 6304
WIRE -2000 6320 -2016 6320
WIRE -944 6320 -944 6304
WIRE -928 6320 -944 6320
WIRE 208 6320 208 6304
WIRE 224 6320 208 6320
WIRE 1280 6320 1280 6304
WIRE 1296 6320 1280 6320
WIRE 2432 6320 2432 6304
WIRE 2448 6320 2432 6320
WIRE 3504 6320 3504 6304
WIRE 3520 6320 3504 6320
WIRE 4656 6320 4656 6304
WIRE 4672 6320 4656 6320
WIRE 5728 6320 5728 6304
WIRE 5744 6320 5728 6320
WIRE -2304 6336 -2304 6256
WIRE -2304 6336 -2368 6336
WIRE -2016 6336 -2016 6320
WIRE -1232 6336 -1232 6256
WIRE -1232 6336 -1296 6336
WIRE -944 6336 -944 6320
WIRE -80 6336 -80 6256
WIRE -80 6336 -144 6336
WIRE 208 6336 208 6320
WIRE 992 6336 992 6256
WIRE 992 6336 928 6336
WIRE 1280 6336 1280 6320
WIRE 2144 6336 2144 6256
WIRE 2144 6336 2080 6336
WIRE 2432 6336 2432 6320
WIRE 3216 6336 3216 6256
WIRE 3216 6336 3152 6336
WIRE 3504 6336 3504 6320
WIRE 4368 6336 4368 6256
WIRE 4368 6336 4304 6336
WIRE 4656 6336 4656 6320
WIRE 5440 6336 5440 6256
WIRE 5440 6336 5376 6336
WIRE 5728 6336 5728 6320
WIRE -2016 6352 -2016 6336
WIRE -944 6352 -944 6336
WIRE 208 6352 208 6336
WIRE 1280 6352 1280 6336
WIRE 2432 6352 2432 6336
WIRE 3504 6352 3504 6336
WIRE 4656 6352 4656 6336
WIRE 5728 6352 5728 6336
WIRE -2416 6368 -2704 6368
WIRE -1344 6368 -1632 6368
WIRE -192 6368 -480 6368
WIRE 880 6368 592 6368
WIRE 2032 6368 1744 6368
WIRE 3104 6368 2816 6368
WIRE 4256 6368 3968 6368
WIRE 5328 6368 5040 6368
WIRE -2560 6384 -2560 6256
WIRE -2000 6384 -2000 6320
WIRE -2000 6384 -2016 6384
WIRE -1488 6384 -1488 6256
WIRE -928 6384 -928 6320
WIRE -928 6384 -944 6384
WIRE -336 6384 -336 6256
WIRE 224 6384 224 6320
WIRE 224 6384 208 6384
WIRE 736 6384 736 6256
WIRE 1296 6384 1296 6320
WIRE 1296 6384 1280 6384
WIRE 1888 6384 1888 6256
WIRE 2448 6384 2448 6320
WIRE 2448 6384 2432 6384
WIRE 2960 6384 2960 6256
WIRE 3520 6384 3520 6320
WIRE 3520 6384 3504 6384
WIRE 4112 6384 4112 6256
WIRE 4672 6384 4672 6320
WIRE 4672 6384 4656 6384
WIRE 5184 6384 5184 6256
WIRE 5744 6384 5744 6320
WIRE 5744 6384 5728 6384
WIRE -2464 6432 -2464 6256
WIRE -2464 6432 -2560 6432
WIRE -1392 6432 -1392 6256
WIRE -1392 6432 -1488 6432
WIRE -240 6432 -240 6256
WIRE -240 6432 -336 6432
WIRE 832 6432 832 6256
WIRE 832 6432 736 6432
WIRE 1984 6432 1984 6256
WIRE 1984 6432 1888 6432
WIRE 3056 6432 3056 6256
WIRE 3056 6432 2960 6432
WIRE 4208 6432 4208 6256
WIRE 4208 6432 4112 6432
WIRE 5280 6432 5280 6256
WIRE 5280 6432 5184 6432
WIRE -1776 6448 -1776 6400
WIRE -1776 6448 -1856 6448
WIRE -704 6448 -704 6400
WIRE -704 6448 -784 6448
WIRE 448 6448 448 6400
WIRE 448 6448 368 6448
WIRE 1520 6448 1520 6400
WIRE 1520 6448 1440 6448
WIRE 2672 6448 2672 6400
WIRE 2672 6448 2592 6448
WIRE 3744 6448 3744 6400
WIRE 3744 6448 3664 6448
WIRE 4896 6448 4896 6400
WIRE 4896 6448 4816 6448
WIRE 5968 6448 5968 6400
WIRE 5968 6448 5888 6448
WIRE -2656 6464 -2704 6464
WIRE -2608 6464 -2656 6464
WIRE -2368 6464 -2368 6384
WIRE -2016 6464 -2016 6432
WIRE -2016 6464 -2096 6464
WIRE -1936 6464 -2016 6464
WIRE -1584 6464 -1632 6464
WIRE -1536 6464 -1584 6464
WIRE -1296 6464 -1296 6384
WIRE -944 6464 -944 6432
WIRE -944 6464 -1024 6464
WIRE -864 6464 -944 6464
WIRE -432 6464 -480 6464
WIRE -384 6464 -432 6464
WIRE -144 6464 -144 6384
WIRE 208 6464 208 6432
WIRE 208 6464 128 6464
WIRE 288 6464 208 6464
WIRE 640 6464 592 6464
WIRE 688 6464 640 6464
WIRE 928 6464 928 6384
WIRE 1280 6464 1280 6432
WIRE 1280 6464 1200 6464
WIRE 1360 6464 1280 6464
WIRE 1792 6464 1744 6464
WIRE 1840 6464 1792 6464
WIRE 2080 6464 2080 6384
WIRE 2432 6464 2432 6432
WIRE 2432 6464 2352 6464
WIRE 2512 6464 2432 6464
WIRE 2864 6464 2816 6464
WIRE 2912 6464 2864 6464
WIRE 3152 6464 3152 6384
WIRE 3504 6464 3504 6432
WIRE 3504 6464 3424 6464
WIRE 3584 6464 3504 6464
WIRE 4016 6464 3968 6464
WIRE 4064 6464 4016 6464
WIRE 4304 6464 4304 6384
WIRE 4656 6464 4656 6432
WIRE 4656 6464 4576 6464
WIRE 4736 6464 4656 6464
WIRE 5088 6464 5040 6464
WIRE 5136 6464 5088 6464
WIRE 5376 6464 5376 6384
WIRE 5728 6464 5728 6432
WIRE 5728 6464 5648 6464
WIRE 5808 6464 5728 6464
WIRE -1856 6496 -1856 6448
WIRE -1776 6496 -1856 6496
WIRE -784 6496 -784 6448
WIRE -704 6496 -784 6496
WIRE 368 6496 368 6448
WIRE 448 6496 368 6496
WIRE 1440 6496 1440 6448
WIRE 1520 6496 1440 6496
WIRE 2592 6496 2592 6448
WIRE 2672 6496 2592 6496
WIRE 3664 6496 3664 6448
WIRE 3744 6496 3664 6496
WIRE 4816 6496 4816 6448
WIRE 4896 6496 4816 6496
WIRE 5888 6496 5888 6448
WIRE 5968 6496 5888 6496
WIRE -2304 6512 -2304 6336
WIRE -2304 6512 -2368 6512
WIRE -2016 6512 -2096 6512
WIRE -1936 6512 -2016 6512
WIRE -1232 6512 -1232 6336
WIRE -1232 6512 -1296 6512
WIRE -944 6512 -1024 6512
WIRE -864 6512 -944 6512
WIRE -80 6512 -80 6336
WIRE -80 6512 -144 6512
WIRE 208 6512 128 6512
WIRE 288 6512 208 6512
WIRE 992 6512 992 6336
WIRE 992 6512 928 6512
WIRE 1280 6512 1200 6512
WIRE 1360 6512 1280 6512
WIRE 2144 6512 2144 6336
WIRE 2144 6512 2080 6512
WIRE 2432 6512 2352 6512
WIRE 2512 6512 2432 6512
WIRE 3216 6512 3216 6336
WIRE 3216 6512 3152 6512
WIRE 3504 6512 3424 6512
WIRE 3584 6512 3504 6512
WIRE 4368 6512 4368 6336
WIRE 4368 6512 4304 6512
WIRE 4656 6512 4576 6512
WIRE 4736 6512 4656 6512
WIRE 5440 6512 5440 6336
WIRE 5440 6512 5376 6512
WIRE 5728 6512 5648 6512
WIRE 5808 6512 5728 6512
WIRE -1696 6528 -1696 6208
WIRE -1696 6528 -1728 6528
WIRE -624 6528 -624 6208
WIRE -624 6528 -656 6528
WIRE 528 6528 528 6208
WIRE 528 6528 496 6528
WIRE 1600 6528 1600 6208
WIRE 1600 6528 1568 6528
WIRE 2752 6528 2752 6208
WIRE 2752 6528 2720 6528
WIRE 3824 6528 3824 6208
WIRE 3824 6528 3792 6528
WIRE 4976 6528 4976 6208
WIRE 4976 6528 4944 6528
WIRE 6048 6528 6048 6208
WIRE 6048 6528 6016 6528
WIRE -2624 6544 -2704 6544
WIRE -2416 6544 -2624 6544
WIRE -2240 6544 -2240 6208
WIRE -2144 6544 -2240 6544
WIRE -1776 6544 -1888 6544
WIRE -1552 6544 -1632 6544
WIRE -1344 6544 -1552 6544
WIRE -1168 6544 -1168 6208
WIRE -1072 6544 -1168 6544
WIRE -704 6544 -816 6544
WIRE -400 6544 -480 6544
WIRE -192 6544 -400 6544
WIRE -16 6544 -16 6208
WIRE 80 6544 -16 6544
WIRE 448 6544 336 6544
WIRE 672 6544 592 6544
WIRE 880 6544 672 6544
WIRE 1056 6544 1056 6208
WIRE 1152 6544 1056 6544
WIRE 1520 6544 1408 6544
WIRE 1824 6544 1744 6544
WIRE 2032 6544 1824 6544
WIRE 2208 6544 2208 6208
WIRE 2304 6544 2208 6544
WIRE 2672 6544 2560 6544
WIRE 2896 6544 2816 6544
WIRE 3104 6544 2896 6544
WIRE 3280 6544 3280 6208
WIRE 3376 6544 3280 6544
WIRE 3744 6544 3632 6544
WIRE 4048 6544 3968 6544
WIRE 4256 6544 4048 6544
WIRE 4432 6544 4432 6208
WIRE 4528 6544 4432 6544
WIRE 4896 6544 4784 6544
WIRE 5120 6544 5040 6544
WIRE 5328 6544 5120 6544
WIRE 5504 6544 5504 6208
WIRE 5600 6544 5504 6544
WIRE 5968 6544 5856 6544
WIRE -2016 6576 -2016 6512
WIRE -1776 6576 -1776 6544
WIRE -944 6576 -944 6512
WIRE -704 6576 -704 6544
WIRE 208 6576 208 6512
WIRE 448 6576 448 6544
WIRE 1280 6576 1280 6512
WIRE 1520 6576 1520 6544
WIRE 2432 6576 2432 6512
WIRE 2672 6576 2672 6544
WIRE 3504 6576 3504 6512
WIRE 3744 6576 3744 6544
WIRE 4656 6576 4656 6512
WIRE 4896 6576 4896 6544
WIRE 5728 6576 5728 6512
WIRE 5968 6576 5968 6544
WIRE -2560 6592 -2560 6480
WIRE -2480 6592 -2560 6592
WIRE -2368 6592 -2368 6560
WIRE -2368 6592 -2480 6592
WIRE -1488 6592 -1488 6480
WIRE -1408 6592 -1488 6592
WIRE -1296 6592 -1296 6560
WIRE -1296 6592 -1408 6592
WIRE -336 6592 -336 6480
WIRE -256 6592 -336 6592
WIRE -144 6592 -144 6560
WIRE -144 6592 -256 6592
WIRE 736 6592 736 6480
WIRE 816 6592 736 6592
WIRE 928 6592 928 6560
WIRE 928 6592 816 6592
WIRE 1888 6592 1888 6480
WIRE 1968 6592 1888 6592
WIRE 2080 6592 2080 6560
WIRE 2080 6592 1968 6592
WIRE 2960 6592 2960 6480
WIRE 3040 6592 2960 6592
WIRE 3152 6592 3152 6560
WIRE 3152 6592 3040 6592
WIRE 4112 6592 4112 6480
WIRE 4192 6592 4112 6592
WIRE 4304 6592 4304 6560
WIRE 4304 6592 4192 6592
WIRE 5184 6592 5184 6480
WIRE 5264 6592 5184 6592
WIRE 5376 6592 5376 6560
WIRE 5376 6592 5264 6592
WIRE -2480 6608 -2480 6592
WIRE -2240 6608 -2240 6544
WIRE -2240 6608 -2480 6608
WIRE -1408 6608 -1408 6592
WIRE -1168 6608 -1168 6544
WIRE -1168 6608 -1408 6608
WIRE -256 6608 -256 6592
WIRE -16 6608 -16 6544
WIRE -16 6608 -256 6608
WIRE 816 6608 816 6592
WIRE 1056 6608 1056 6544
WIRE 1056 6608 816 6608
WIRE 1968 6608 1968 6592
WIRE 2208 6608 2208 6544
WIRE 2208 6608 1968 6608
WIRE 3040 6608 3040 6592
WIRE 3280 6608 3280 6544
WIRE 3280 6608 3040 6608
WIRE 4192 6608 4192 6592
WIRE 4432 6608 4432 6544
WIRE 4432 6608 4192 6608
WIRE 5264 6608 5264 6592
WIRE 5504 6608 5504 6544
WIRE 5504 6608 5264 6608
WIRE -2480 6640 -2480 6608
WIRE -2480 6640 -2560 6640
WIRE -2368 6640 -2480 6640
WIRE -1408 6640 -1408 6608
WIRE -1408 6640 -1488 6640
WIRE -1296 6640 -1408 6640
WIRE -256 6640 -256 6608
WIRE -256 6640 -336 6640
WIRE -144 6640 -256 6640
WIRE 816 6640 816 6608
WIRE 816 6640 736 6640
WIRE 928 6640 816 6640
WIRE 1968 6640 1968 6608
WIRE 1968 6640 1888 6640
WIRE 2080 6640 1968 6640
WIRE 3040 6640 3040 6608
WIRE 3040 6640 2960 6640
WIRE 3152 6640 3040 6640
WIRE 4192 6640 4192 6608
WIRE 4192 6640 4112 6640
WIRE 4304 6640 4192 6640
WIRE 5264 6640 5264 6608
WIRE 5264 6640 5184 6640
WIRE 5376 6640 5264 6640
WIRE -2368 6656 -2368 6640
WIRE -1776 6656 -1776 6624
WIRE -1696 6656 -1696 6528
WIRE -1696 6656 -1728 6656
WIRE -1296 6656 -1296 6640
WIRE -704 6656 -704 6624
WIRE -624 6656 -624 6528
WIRE -624 6656 -656 6656
WIRE -144 6656 -144 6640
WIRE 448 6656 448 6624
WIRE 528 6656 528 6528
WIRE 528 6656 496 6656
WIRE 928 6656 928 6640
WIRE 1520 6656 1520 6624
WIRE 1600 6656 1600 6528
WIRE 1600 6656 1568 6656
WIRE 2080 6656 2080 6640
WIRE 2672 6656 2672 6624
WIRE 2752 6656 2752 6528
WIRE 2752 6656 2720 6656
WIRE 3152 6656 3152 6640
WIRE 3744 6656 3744 6624
WIRE 3824 6656 3824 6528
WIRE 3824 6656 3792 6656
WIRE 4304 6656 4304 6640
WIRE 4896 6656 4896 6624
WIRE 4976 6656 4976 6528
WIRE 4976 6656 4944 6656
WIRE 5376 6656 5376 6640
WIRE 5968 6656 5968 6624
WIRE 6048 6656 6048 6528
WIRE 6048 6656 6016 6656
WIRE -2544 6688 -2560 6688
WIRE -1472 6688 -1488 6688
WIRE -320 6688 -336 6688
WIRE 752 6688 736 6688
WIRE 1904 6688 1888 6688
WIRE 2976 6688 2960 6688
WIRE 4128 6688 4112 6688
WIRE 5200 6688 5184 6688
WIRE -2544 6704 -2544 6688
WIRE -2320 6704 -2368 6704
WIRE -1472 6704 -1472 6688
WIRE -1248 6704 -1296 6704
WIRE -320 6704 -320 6688
WIRE -96 6704 -144 6704
WIRE 752 6704 752 6688
WIRE 976 6704 928 6704
WIRE 1904 6704 1904 6688
WIRE 2128 6704 2080 6704
WIRE 2976 6704 2976 6688
WIRE 3200 6704 3152 6704
WIRE 4128 6704 4128 6688
WIRE 4352 6704 4304 6704
WIRE 5200 6704 5200 6688
WIRE 5424 6704 5376 6704
WIRE -2624 6720 -2624 6544
WIRE -2608 6720 -2624 6720
WIRE -1552 6720 -1552 6544
WIRE -1536 6720 -1552 6720
WIRE -400 6720 -400 6544
WIRE -384 6720 -400 6720
WIRE 672 6720 672 6544
WIRE 688 6720 672 6720
WIRE 1824 6720 1824 6544
WIRE 1840 6720 1824 6720
WIRE 2896 6720 2896 6544
WIRE 2912 6720 2896 6720
WIRE 4048 6720 4048 6544
WIRE 4064 6720 4048 6720
WIRE 5120 6720 5120 6544
WIRE 5136 6720 5120 6720
WIRE -2560 6768 -2560 6736
WIRE -2480 6768 -2560 6768
WIRE -2368 6768 -2368 6752
WIRE -2368 6768 -2480 6768
WIRE -1488 6768 -1488 6736
WIRE -1408 6768 -1488 6768
WIRE -1296 6768 -1296 6752
WIRE -1296 6768 -1408 6768
WIRE -336 6768 -336 6736
WIRE -256 6768 -336 6768
WIRE -144 6768 -144 6752
WIRE -144 6768 -256 6768
WIRE 736 6768 736 6736
WIRE 816 6768 736 6768
WIRE 928 6768 928 6752
WIRE 928 6768 816 6768
WIRE 1888 6768 1888 6736
WIRE 1968 6768 1888 6768
WIRE 2080 6768 2080 6752
WIRE 2080 6768 1968 6768
WIRE 2960 6768 2960 6736
WIRE 3040 6768 2960 6768
WIRE 3152 6768 3152 6752
WIRE 3152 6768 3040 6768
WIRE 4112 6768 4112 6736
WIRE 4192 6768 4112 6768
WIRE 4304 6768 4304 6752
WIRE 4304 6768 4192 6768
WIRE 5184 6768 5184 6736
WIRE 5264 6768 5184 6768
WIRE 5376 6768 5376 6752
WIRE 5376 6768 5264 6768
WIRE -2416 6816 -2480 6816
WIRE -1344 6816 -1408 6816
WIRE -192 6816 -256 6816
WIRE 880 6816 816 6816
WIRE 2032 6816 1968 6816
WIRE 3104 6816 3040 6816
WIRE 4256 6816 4192 6816
WIRE 5328 6816 5264 6816
WIRE -2656 6848 -2656 6464
WIRE -2528 6848 -2656 6848
WIRE -2416 6848 -2416 6816
WIRE -2416 6848 -2480 6848
WIRE -2320 6848 -2320 6704
WIRE -2320 6848 -2416 6848
WIRE -1584 6848 -1584 6464
WIRE -1456 6848 -1584 6848
WIRE -1344 6848 -1344 6816
WIRE -1344 6848 -1408 6848
WIRE -1248 6848 -1248 6704
WIRE -1248 6848 -1344 6848
WIRE -432 6848 -432 6464
WIRE -304 6848 -432 6848
WIRE -192 6848 -192 6816
WIRE -192 6848 -256 6848
WIRE -96 6848 -96 6704
WIRE -96 6848 -192 6848
WIRE 640 6848 640 6464
WIRE 768 6848 640 6848
WIRE 880 6848 880 6816
WIRE 880 6848 816 6848
WIRE 976 6848 976 6704
WIRE 976 6848 880 6848
WIRE 1792 6848 1792 6464
WIRE 1920 6848 1792 6848
WIRE 2032 6848 2032 6816
WIRE 2032 6848 1968 6848
WIRE 2128 6848 2128 6704
WIRE 2128 6848 2032 6848
WIRE 2864 6848 2864 6464
WIRE 2992 6848 2864 6848
WIRE 3104 6848 3104 6816
WIRE 3104 6848 3040 6848
WIRE 3200 6848 3200 6704
WIRE 3200 6848 3104 6848
WIRE 4016 6848 4016 6464
WIRE 4144 6848 4016 6848
WIRE 4256 6848 4256 6816
WIRE 4256 6848 4192 6848
WIRE 4352 6848 4352 6704
WIRE 4352 6848 4256 6848
WIRE 5088 6848 5088 6464
WIRE 5216 6848 5088 6848
WIRE 5328 6848 5328 6816
WIRE 5328 6848 5264 6848
WIRE 5424 6848 5424 6704
WIRE 5424 6848 5328 6848
WIRE -2480 6896 -2480 6864
WIRE -1408 6896 -1408 6864
WIRE -256 6896 -256 6864
WIRE 816 6896 816 6864
WIRE 1968 6896 1968 6864
WIRE 3040 6896 3040 6864
WIRE 4192 6896 4192 6864
WIRE 5264 6896 5264 6864
WIRE -2848 6944 -2848 5936
WIRE -2096 6944 -2096 6560
WIRE -2096 6944 -2848 6944
WIRE -1024 6944 -1024 6560
WIRE -1024 6944 -2096 6944
WIRE 128 6944 128 6560
WIRE 128 6944 -1024 6944
WIRE 1200 6944 1200 6560
WIRE 1200 6944 128 6944
WIRE 2352 6944 2352 6560
WIRE 2352 6944 1200 6944
WIRE 3424 6944 3424 6560
WIRE 3424 6944 2352 6944
WIRE 4576 6944 4576 6560
WIRE 4576 6944 3424 6944
WIRE 5648 6944 5648 6560
WIRE 5648 6944 4576 6944
WIRE -3088 7040 -3088 6032
WIRE -1936 7040 -1936 6560
WIRE -1936 7040 -3088 7040
WIRE -864 7040 -864 6560
WIRE -864 7040 -1936 7040
WIRE 288 7040 288 6560
WIRE 288 7040 -864 7040
WIRE 1360 7040 1360 6560
WIRE 1360 7040 288 7040
WIRE 2512 7040 2512 6560
WIRE 2512 7040 1360 7040
WIRE 3584 7040 3584 6560
WIRE 3584 7040 2512 7040
WIRE 4736 7040 4736 6560
WIRE 4736 7040 3584 7040
WIRE 5808 7040 5808 6560
WIRE 5808 7040 4736 7040
WIRE -1680 7360 -2224 7360
WIRE -608 7360 -1152 7360
WIRE 544 7360 0 7360
WIRE 1616 7360 1072 7360
WIRE 2768 7360 2224 7360
WIRE 3840 7360 3296 7360
WIRE 4992 7360 4448 7360
WIRE 6064 7360 5520 7360
WIRE -2448 7408 -2448 7376
WIRE -2448 7408 -2544 7408
WIRE -2352 7408 -2448 7408
WIRE -2288 7408 -2352 7408
WIRE -1376 7408 -1376 7376
WIRE -1376 7408 -1472 7408
WIRE -1280 7408 -1376 7408
WIRE -1216 7408 -1280 7408
WIRE -224 7408 -224 7376
WIRE -224 7408 -320 7408
WIRE -128 7408 -224 7408
WIRE -64 7408 -128 7408
WIRE 848 7408 848 7376
WIRE 848 7408 752 7408
WIRE 944 7408 848 7408
WIRE 1008 7408 944 7408
WIRE 2000 7408 2000 7376
WIRE 2000 7408 1904 7408
WIRE 2096 7408 2000 7408
WIRE 2160 7408 2096 7408
WIRE 3072 7408 3072 7376
WIRE 3072 7408 2976 7408
WIRE 3168 7408 3072 7408
WIRE 3232 7408 3168 7408
WIRE 4224 7408 4224 7376
WIRE 4224 7408 4128 7408
WIRE 4320 7408 4224 7408
WIRE 4384 7408 4320 7408
WIRE 5296 7408 5296 7376
WIRE 5296 7408 5200 7408
WIRE 5392 7408 5296 7408
WIRE 5456 7408 5392 7408
WIRE -2352 7440 -2352 7408
WIRE -1280 7440 -1280 7408
WIRE -128 7440 -128 7408
WIRE 944 7440 944 7408
WIRE 2096 7440 2096 7408
WIRE 3168 7440 3168 7408
WIRE 4320 7440 4320 7408
WIRE 5392 7440 5392 7408
WIRE -2000 7472 -2000 7456
WIRE -1984 7472 -2000 7472
WIRE -928 7472 -928 7456
WIRE -912 7472 -928 7472
WIRE 224 7472 224 7456
WIRE 240 7472 224 7472
WIRE 1296 7472 1296 7456
WIRE 1312 7472 1296 7472
WIRE 2448 7472 2448 7456
WIRE 2464 7472 2448 7472
WIRE 3520 7472 3520 7456
WIRE 3536 7472 3520 7472
WIRE 4672 7472 4672 7456
WIRE 4688 7472 4672 7472
WIRE 5744 7472 5744 7456
WIRE 5760 7472 5744 7472
WIRE -2288 7488 -2288 7408
WIRE -2288 7488 -2352 7488
WIRE -2000 7488 -2000 7472
WIRE -1216 7488 -1216 7408
WIRE -1216 7488 -1280 7488
WIRE -928 7488 -928 7472
WIRE -64 7488 -64 7408
WIRE -64 7488 -128 7488
WIRE 224 7488 224 7472
WIRE 1008 7488 1008 7408
WIRE 1008 7488 944 7488
WIRE 1296 7488 1296 7472
WIRE 2160 7488 2160 7408
WIRE 2160 7488 2096 7488
WIRE 2448 7488 2448 7472
WIRE 3232 7488 3232 7408
WIRE 3232 7488 3168 7488
WIRE 3520 7488 3520 7472
WIRE 4384 7488 4384 7408
WIRE 4384 7488 4320 7488
WIRE 4672 7488 4672 7472
WIRE 5456 7488 5456 7408
WIRE 5456 7488 5392 7488
